,Ingredient,Calories per 100 grams
74,Olive Oil,119
75,French Bread Loaf,265
76,Parmesan,292
77,Mixed Dried Herbs,2
78,Green Chillies (Slit),40
79,Raw Banana Paste,335
80,Green Coriander,27
81,Beetroot Puree,67
82,Green Chilies,40
83,Egg Yolk,344
84,Vanilla,288
85,Quinoa,368
86,Honey or Maple Syrup,260
87,Water,0
88,Chilli,40
89,Dates (Ripe),277
90,Salt,0
91,Green Chillies,40
92,Turnip,35
93,Flax or Chia Seeds,5
94,Coriander Leaves,27
95,Pectin,300
96,Red Cabbage,25
97,Salt,0
98,Almonds and Pistachios,557
99,Bread Flour,355
100,Ripe Tomatoes,18
101,Olive Oil,119
102,Avocado,160
103,Sweet Potato,113
104,Cucumber,15
105,Olive Oil,119
106,Basmati Rice,358
107,Tomatoes (Diced),18
108,Gram Flour (Besan),364
109,Fresh Coriander,27
110,Ginger Paste,84
111,Tossed Flax Seeds (For Topping),534
112,Unsweetened Cocoa Powder,249
113,Brandy,233
114,Ginger and Garlic,84
115,Baguette (Grilled Slices),265
116,Toasted Almond Flakes,578
117,Salt,0
118,Icing Sugar,399
119,Gorka (For Garnish),15
120,Vanilla Extract,288
121,Parsley Stems,27
122,Almond Powder,578
123,Red Chilli Powder,40
124,Butter (At Room Temperature),758
125,Ripe Mango (Diced),67
126,Norwegian Salmon,203
127,Chocolate,530
128,Prawns,99
129,Salt,0
130,Coriander,27
131,Raw Mango (Pieces),67
132,Salt,0
133,Raspberry Puree,61
134,Icing Sugar,399
135,Red Wine Vinegar,16
136,Hot Curry Powder,231
137,Double Cream,481
138,Oil (For Frying),119
139,Egg Yolks + Whole Eggs (For Modak),352
140,Chocolate Chips (For Modak),530
141,Peanuts (For Modak),578
142,Ground Chickpea Flour (Sattu),364
143,Curry Powder (For Modak),231
144,Peppercorn (For Modak),250
145,Chicken Breast Supremes,165
146,Fresh Fish Pieces (River Sole or Sea Bass),110
147,Sweet Corn,102
148,Black Cardamoms,304
149,Boiling Water,0
150,Flax or Chia Seeds,534
151,Ajwain,322
152,Dark Chocolate,530
153,All-Purpose Gluten Free Flour,355
154,Ginger and Garlic Paste,84
155,Chinese Rice Wine,50
156,Jasmine Rice (Cooked),130
157,Mustard,54
158,Shallot Oil,119
159,Red Chilli Paste,75
160,Parmesan,384
161,Cooked Peas,83
162,Ginger/Galangal,84
163,English Mustard,60
164,Ghee,884
165,Extra-Virgin Olive Oil,119
166,Olive Oil (Regular Not Extra Virgin),119
167,Almond,578
168,Arborio Rice,358
169,Tomato Sauce,25
170,Sugar Syrup/Gur (Jaggery) Syrup,383
171,Berries,43
172,Fresh Coconut Paste,545
173,Ground Hazelnut,625
174,Almonds,578
175,Pepper Powder,250
176,Bread Crumbs for Crunchyness,350
177,Heavy Cream,331
178,Baking Powder,292
179,Garam Masala,323
180,Fish,105
181,Coriander Leaves,27
182,Cashew Nuts,553
183,Turmeric Powder,354
184,Som Tam Dressing,140
185,Few Shakes of Black Pepper,250
186,Oyster Sauce,100
187,Ginger,80
188,Almonds (Whole),578
189,Drumstick,200
190,Chicken Thigh/Breast (Cut Crosswise into 1/2-Inch-Thin Strips),165
191,Onion Paste,45
192,Moong Dal,348
193,Milk Chocolate or Dark Chocolate,530
194,Parsley,43
195,Ginger Juice,80
196,White Chocolate,540
197,Fresh Coconut,283
198,Fillet Fish,105
199,Sugar,383
200,Chawli,290
201,Pomelo,31
202,Yams (Red Skinned),113
203,Vanilla Extract,288
204,Fresh Lime (Juiced),29
205,Parsley,43
206,Ginger Garlic Paste,84
207,Mascarpone,450
208,Tamarind Pulp,27
209,Oil,119
210,Mixed Vegetable,32
211,Canned Pelati Tomatoes (Cooked),25
212,Vanilla Flavored Yogurt (Low Fat),120
213,White Chocolate,540
214,Salmon Fillet,203
215,Shiitake Mushrooms,34
216,Celery Leaves,14
217,Baking Soda,292
218,Ginger (For Sauce),80
219,Clarified Butter (Desi Ghee),884
220,Parsley Sprigs,43
221,Almonds (Crushed),578
222,Garlic Cloves (Minced),149
223,Whole Milk,64
224,Liquid Glucose,318
225,Core,20
226,Sea Salt,0
227,Vegetable Broth,16
228,Water,0
229,Coconut Oil,862
230,Cilantro,27
231,Kasha,349
232,Red Pepper,40
233,Bean Sprouts,22
234,Chocolate,530
235,Fennel Seeds (Saunf) (Crushed Coarsely),322
236,Powdered Turmeric,354
237,Icing Sugar,399
238,White Wine,80
239,Cooked Basmati Rice,130
240,Tomato Confit,200
241,Clove Powder,292
242,Cashew Nuts and Almonds,557
243,Cassia Bark or Cinnamon Stick,266
244,Celery (Finely Diced),14
245,Turmeric Powder,354
246,Dark Chocolate Coverture,530
247,Thai Ginger,80
248,Dijon Mustard,67
249,Chilli Sauce,100
250,Hing,348
251,Peas,83
252,Sesame Oil,92
253,Pistachios (Blanched),578
254,Bread,265
255,Oil,119
256,Sweet Potatoes,113
257,Rolled Oats,379
258,Sesame Seeds or Cinnamon,529
259,Small Green Chilli,40
260,Papaya,43
261,Hot Water,0
262,Sugar (Fine Grain),383
263,Cheddar Cheese,254
264,Fresh Coconut,283
265,Fish Fillet (Pomfret (Or Any White Fish),105
266,Pure Maple Syrup,260
267,Uncooked Quinoa,368
268,Beetroot,43
269,Black Peppercorns,250
270,Corn Flakes,379
271,Lemongrass,44
272,Scallion,32
273,Curry Leaves (Kadhi Patta),2
274,Black Pepper Corns,250
275,Cardamom,304
276,Whole Moong Beans,348
277,Vinegar,16
278,Palm Sugar,318
279,Cocoa Powder,249
280,Seeds (Flaxseeds and Chia Seeds),534
281,Chamomile Tea Bags,2
282,White Pepper (Finely Ground),250
283,Ripe Banana,105
284,Basil,27
285,Lemon Juice,29
286,Red Chilli,40
287,Garam Masala,323
288,White Wine Vinegar,16
289,Toasted Almonds (Powdered),578
290,Flax Seeds,534
291,Chicken,165
292,Avocado Paste,160
293,White Fish (Cut into Cubes),105
294,Sear Fish,105
295,Red Rice Vermicelli/ Broken Semolina/ Sooji Vermicelli,358
296,Ice Cold Water,0
297,Bean Stick,16
298,Sage Leaf,17
299,Dark Soy Sauce,108
300,Buckwheat Flour,343
301,Olive Oil,119
302,Ground Cinnamon,249
303,Flour,355
304,Ginger (Mash),80
305,Cardamoms,304
306,Green Papaya,33
307,Green Onions,32
308,Beer,42
309,Orange Peel,47
310,Eggs,155
311,Fresh Peach Slices,49
312,Seedless Dates,277
313,Salt,0
314,Cilantro (Work Best),27
315,Chocolate Chips,530
316,Extra Olive Oil,119
317,Paan (Crushed),44
318,Olive Oil (For Grilling),119
319,Unpeeled,67
320,Vanilla,288
321,Turmeric Powder,354
322,Brown Sugar,324
323,Ajinomoto (Optional),384
324,Active Charcoal,4
325,Cow Ghee,884
326,Cooking Oil,119
327,Chili Flakes,40
328,Flour,355
329,Sunflower Seeds,579
330,Truffle Oil,119
331,Sea Bass Fillets,105
332,Peeled and Sliced Pear,62
333,Skimmed Milk,91
334,Green Chilli,40
335,Mustard Oil,119
336,Tuna,203
337,Dunkeleweizen (Pour into a Glass and Keep Open at Room Temperature for an Hour or Two to Make Flat),142
338,Marshmallows,318
339,Honey,300
340,Coriander (Toasted & Ground),266
341,Mayonnaise,700
342,Water,0
343,Ka,165
344,Prepared Mustard,54
345,Lecite,504
346,Kewda to Flavor,44
347,Egg Whites,57
348,Honey,300
349,Soya Chunks,280
350,Almonds (Crushed),578
351,One Can of Sweetened Condensed Milk,318
352,Hing,348
353,Bread,265
354,White Balsamic Vinegar,88
355,Summer Squash (Zucchini),25
356,Hot or Cold,0
357,Hazelnut Streusel:,265
358,Potato (Grated),82
359,Dark Chocolate,530
360,With Curry,323
361,Romaine Lettuce,17
362,Rum,235
363,Fresh Turmeric,80
364,Fresh Sole Fish,105
365,Fresh Buffalo Mozzarella Cheese,285
366,Freshly Ground Black Pepper,250
367,Mock Meat,120
368,Food Thermometer,0
369,Water,0
370,Turmeric Powder (Haldi),354
371,Caster Sugar,383
372,Carrot,41
373,Rosemary,28
374,Sweet Paprika,43
375,Instant Espresso (Mixed with 1 Tbsp Water),14
376,Cumin,322
377,Chicken Stock/Broth,34
378,Honey/Sugar,300
379,Black Olives,142
380,Ground Sugar,383
381,Whole Wheat Flour Dough,297
382,Cous Cous:,368
383,Turmeric,354
384,Parsley,43
385,Sweet Potato Cubes,113
386,Butter or Margarine,758
387,Surmai,105
388,Coconut Milk,247
389,Jalape?o Poppers,168
390,Made Using Indian Spices,0
391,Frozen Mixed Berries,103
392,Salt and Pepper,10
393,Rose Essence or Vanilla Essence,288
394,King Fish,105
395,Shallots,70
396,Pure Vanilla Extract,288
397,Granulated Sugar,383
398,Chicken Broth,34
399,Red Onion (Optional),36
400,Garlic Powder,249
401,Lemon (Juiced),29
402,Peanuts,578
403,Dry Coconut,625
404,Chana,312
405,Herbs (Basil),27
406,Tomato,18
407,Ground Cumin,322
408,Ground Cinnamon,266
409,Unsalted Butter (Room Temperature),758
410,Oil,119
411,Maple Syrup,260
412,Butter (Room Temp Cut into 1 Inch Pieces),758
413,Red Chillies,40
414,Quick Cooking Oats,379
415,Basmati Rice,358
416,Chilli Powder,40
417,Lamb Bones,402
418,Fresh Cream,331
419,Broken Rice,358
420,Garlic Paste,84
421,Basil Sprig,27
422,Bananas,105
423,Thyme,100
424,Ginger Paste,84
425,Cooking Cream,331
426,Curry Leaves,2
427,Baasa Fish,105
428,Baking Powder,292
429,Chocolate flutter_block,530
430,Fenugreek seeds,324
431,Mustard seeds (crushed),546
432,Salt and pepper,10
433,Cream cheese,305
434,Freshly ground black pepper,250
435,Egg yolks,331
436,Watermelon,34
437,Whole red chillies,40
438,Celery stalk,14
439,Green cardamom powder,311
440,Chicken stock,34
441,Eggs,155
442,Green chillies,40
443,Onions (cut into slices),25
444,Butter (softened),758
445,Jeera whole,322
446,Black olive tapenade,142
447,Red grapes,64
448,Thai ginger,80
449,Whole red chilli,40
450,Banana,105
451,Fresh green chillies (deseeded),40
452,Sweet "dessert banana" variety,105
453,Garlic (minced),149
454,Oil (for greasing),119
455,River sole fish (cut in thin strips),105
456,Onions (quartered- skin on),25
457,Sea salt,0
458,Poppy seeds (khus-khus),529
459,Pineapple (pieces),49
460,Tomato paste,25
461,Coriander,27
462,Nuts,553
463,Cumin,322
464,Butter (to rub),758
465,Ginger-garlic paste,84
466,Oregano,265
467,Semolina (rava/sooji),379
468,Dusted moong dal boiled with salt,358
469,Ragi flour,353
470,Fresh coriander,27
471,Ground almonds (toasted),578
472,Instant Coffee Powder,24
473,10 ml potato starch,200
474,Endive lettuce,17
475,Bay leaf,2
476,Star anise,20
477,Lobster (de-shell and devein and make a small cube),105
478,Mace powder,240
479,Espresso,2
480,Cooking oil,119
481,Iceberg lettuce,14
482,Vanilla essence,288
483,Whole coriander seeds,266
484,Kashmiri chilly,40
485,Pepper corn,250
486,Coriander,27
487,Lemon slices (1/8 inch thick),29
488,Green cardamom,311
489,Almonds,578
490,Butter biscuits (broken into pieces),494
491,Chocolate Sponge Eggless,407
492,Soybean,365
493,Cardamom (elaichi) powder,304
494,Poppy seeds,529
495,Walnuts,654
496,Fresh turmeric,80
497,Garam masala powder,323
498,Onion,25
499,Raisins,263
500,Scrubbed,0
501,Pizza/flatbread base,265
502,Berries,43
503,Plums (cut),46
504,Sugar,383
505,Refined flour (maida),355
506,Red Poha,358
507,Hot curry powder,231
508,Spring onions,32
509,Cloves,292
510,Freshly ground pepper,250
511,Cumin seeds,322
512,Chocolate chips,530
513,Coriander powder,266
514,Saffron (kesar) strands,310
515,Fresh Coriander Leaves,43
516,Basil etc.,27
517,American Corn Kernels,125
518,Chia Seeds,534
519,Carrots (Roughly Quartered),41
520,Ghee,884
521,Rock Salt,0
522,Extra Virgin Olive Oil,119
523,Sesame Oil (Toasted),92
524,Salt,0
525,Greek Yogurt,59
526,50 ml Oil,476
527,Honey,300
528,Wild Mushroom,34
529,Heavy Cream,331
530,Degi Red Chilli Powder,40
531,Red Wine (Merlot / Zinfandel),80
532,Potatoes (Peeled),82
533,Red Capsicum Cut into One Inch Pieces,30
534,English Cucumbers,14
535,Rose Petals (Dried),10
536,Basmati Rice (Soaked for 2 Hours),358
537,Dry White Wine,80
538,For the Dressing:,0
539,Buckwheat Flour,343
540,Cinnamon,249
541,Cardamom,304
542,Saffron Strands / Thread,310
543,Blueberries,43
544,Manila Clams or Cockles,105
545,Cream,331
546,Salt,0
547,Avocado (Ripened and Diced),160
548,Pineapple Chunks,49
549,Almond Powder,578
550,Butter,758
551,Puffed Rice,379
552,Saffron Threads,310
553,Prunes (Stoned Dried),263
554,Egg,155
555,Red Pepper Flakes (Crushed),40
556,Red Rice,358
557,Leeks,32
558,Fish (Cubed),105
559,Milk,46
560,Low Fat Yogurt,35
561,Taco Shell,297
562,Fresh Cherries,50
563,Goan Rice,358
564,Blueberries,43
565,Cloves,292
566,Chana Masala,140
567,Cadbury Gems,530
568,Baking Powder,292
569,Cashew Nuts,578
570,Almonds,578
571,Vanilla Bean,288
572,Dehusked Rice Which Is Flattened into Flat Light Dry Flakes,358
573,Caster or Powdered Sugar,383
574,Cider Vinegar,16
575,Ground White Pepper (Kali Mirch),250
576,Nutmeg Powder,360
577,Eggs,155
578,Soup Sticks as Required,379
579,Lime (Juiced),29
580,Anise (Whole),337
581,Parmesan Cheese Shavings,298
582,Dessicated Coconut,625
583,All Spice Powder,205
584,Crush Mix Chilli,40
585,Peanuts,578
586,Red Chilli,40
587,Fresh Corn Kernels,125
588,Small Bunch Parsley,43
589,Butter,758
590,Sole Fish,105
591,Coriander,27
592,Assam Tea Bags,2
593,Spring Fresh Thyme - Optional 1 Bay Leaf,100
594,Mullet Bottarga (Optional; See Note),105
595,Rice Vinegar,16
596,Cardamom Powder,311
597,Whole Wheat Flour (Atta),364
598,Ginger and Garlic Paste,84
599,Soya Sauce,52
600,Coconut Cream,247
601,Clove,292
602,Apple,52
603,Sesame Seeds,529
604,Salt to Taste,0
605,Coriander Leaves,27
606,Oats,379
607,Brandy,205
608,Whole Red Chilli (Sabut Laal Mirch),40
609,Fennel,42
610,Pomegranate,83
611,Minced Lamb,270
612,Chana Dal,348
613,Cantaloupe,34
614,Vinegar,16
615,Whole Green Moong Dal,348
616,Almonds (Badam) - Coarsley Crushed,578
617,Bayleaf,2
618,Phyllo Pastry Sheet,320
619,Pepper,250
620,Chilli Flakes,40
621,Cinnamon,249
622,Basmati Rice (Soaked in Water),358
623,Dessicated Coconut (Optional),625
624,Mango Flesh,67
625,Beans,341
626,Rice,358
627,Hazelnut Streusel,265
628,Caster Sugar,383
629,Lemon Juice,29
630,Cashew Paste,599
631,Cardamom Powder,311
632,Rice Wine Vinegar,16
633,Refined Flour,355
634,Coconut (Unsweetened),286
635,Red Chilli Flakes,40
636,Fresh Raspeberry,52
637,Cream,331
638,Orange (Zested and Juiced),47
639,Lemon. Pieces of,29
640,Clarified Butter,884
641,Sugar,383
642,Coffee,2
643,Sweetener (Optional),0
644,Walnuts,654
645,Eggs (Hard Boiled and Peeled),155
646,Fennel Powder,322
647,Brown Bread Slices,242
648,King Fish Cut into One Inch Pieces,105
649,All-Purpose Flour,355
650,Cucumbers,14
651,Garlic Flakes,385
652,Green Cardamoms,311
653,Melted White Chocolate,545
654,Cherry Tomatoes,18
655,Green Chilli,40
656,Matcha Powder,300
657,Xanthan Gum,0
658,Tart,358
659,Coconut,286
660,Red Food Coloring,0
661,Castor Sugar,383
662,20 gm Porcini,319
663,Goat Cheese,282
664,Banana,105
665,Black Salt,0
666,Ghee or Oil,119
667,Boiled Rice,358
668,Peanuts (Crushed),578
669,Cookie Crumble,470
670,Pureed Tamarind,27
671,Butter,758
672,Curry Leaves,2
673,Variety of rice,358
674,Whole Dry Red Chillies,40
675,Pomegranate,83
676,Cinnamon Powder,249
677,Fresh Strawberries,49
678,Rice,358
679,Pepper,250
680,Ginger Garlic,84
681,Cardamom Powder,311
682,Orange Juice,47
683,Brioche Loaf,312
684,Peanut Oil,119
685,Bittersweet Chocolate,530
686,Yam Beans,46
687,Lobster Shell,105
688,Lime Juice,29
689,Vanilla,288
690,Ginger,80
691,Milk (Warm),46
692,Cake Flour,355
693,Salt or Rock Salt,0
694,Potato,82
695,Cherry Tomatoes,18
696,Water Chestnut Flour (Kuttu Ka Aata),348
697,Coriander,27
698,Whole Chilli,40
699,Condensed Milk,318
700,Garlic Cloves,149
701,Plain Yogurt,59
702,Egg,155
703,Litchis (Deseeded),62
704,Salt,0
705,Garlic Cloves (Halved),149
706,Cooked Rice,358
707,Milk or Water,46
708,Fresh Lemon Juice,29
709,Organic All-Purpose Flour,355
710,Cornflour,372
711,Breakfast Sugar,383
712,Tamarind Paste,27
713,Whole Free Range Chicken,165
714,Peanut Oil or Vegetable Oil (Divided),119
715,White Pepper,250
716,Rose Water,2
717,Plain Flour,355
718,Kiwifruiit,61
719,Low Fat Yogurt,35
720,Rice Paper Sheets,335
721,Cashews,578
722,Dessicated Coconut,625
723,Plastic Bag,0
724,White Bread Slices,265
725,Baking Powder,292
726,Rock Salt,0
727,Coconut Powder,553
728,Carrot (Peeled),41
729,Red Chilli Powder,40
730,Almonds (Slivered),578
731,Dark Brown Sugar,324
732,Butter (Chilled),758
733,Bread Slices,265
734,Yeast,95
735,Snow Peas (Trimmed),38
736,Garlic Cloves,149
737,Mint Leaf (Crushed Nuts),43
738,Raw Banana,105
739,Kosher Salt,0
740,Rice,358
741,Kasuri Methi,229
742,Whole Wheat Flour,364
743,Young Corn on the Cob,101
744,Lemon,29
745,Finger Millet Flour (Ragi),353
746,Green Apple,52
747,Pori (Puffed Rice),379
748,Pepper (Freshly Ground),250
749,Soda Water,0
750,Wine Vinegar,16
751,Celery,14
752,Refined Flour (For Rolling),355
753,Ham Slices,240
754,Cocoa Butter,900
755,Halved Browned Onions,56
756,Coconut Milk,194
757,Unsweetened Toasted Coconut Flakes,578
758,Garlic Cloves,149
759,Berry Puree,61
760,Mint,43
761,Somtam Dressing,110
762,Zeera Powder,322
763,Raw Rice,358
764,Jaggery,383
765,Black Cardamom Seeds,311
766,Edible Flower,2
767,Water,0
768,Corn Flour,372
769,Eggs (Slightly Beaten),155
770,Coconut Flakes,578
771,Red Onion,25
772,Cinnamon Jaggery Powder,383
773,Coconut,286
774,Red And Yellow Capsicum,30
775,Beetroots,43
776,Soya Sauce,52
777,Vegetable Stock,11
778,Cumin Seeds (Jeera),322
779,Lemon Zest,29
780,Turmeric,320
781,French Beans,32
782,Carrots,41
783,Vanilla Pod,288
784,Vanilla Extract,288
785,Red Lentils Or Masoor Dal (Half-Boiled),334
786,Water,0
787,Cumin Powder,322
788,Powdered Sugar,383
789,Tomatoes (Peeled And Seeded),18
790,Fresh Pineapple Chunks,49
791,Asafoetida (Heeng),292
792,White Wine,80
793,Mushrooms,34
794,Raw Papaya,39
795,Cocoa,534
796,Kasundi (Bengali Mustard Sauce),160
797,Prunes,263
798,Lobster Stock,34
799,Beetroot Colour Or Two Oven Cooked Beetroot Paste,43
800,Cabbage,25
801,Basil Leaves,27
802,Peanut Butter,588
803,Stuffed Green Olives,142
804,Hollandaise Sauce,348
805,Vanilla Essence,288
806,Bamboo Skewers,40
807,Currants; Golden Raisins; Dark Raisins (Each),263
808,Caster Sugar,383
809,Parsley or Coriander (Choose the Herb That Most Suits Your Taste Buds),43
810,Lollo Rosso,15
811,Tortilla Sheet,280
812,Mozzarella Buffalo Cheese,302
813,Cooked Rice,358
814,Coconut,286
815,Red Rice Vermicelli / Broken Sooji / Semolina Vermicelli,361
816,Basil Leaves,27
817,Edamame Beans,122
818,Almond Flakes,578
819,Mixed Nuts (Almonds,578
820,Prawns (Shelled and Cleaned),105
821,Camel Milk,49
822,Ground Black Pepper,250
823,Peanuts),578
824,Refined Oil (For Frying),119
825,Cashew Paste,599
826,Tomato Puree,27
827,Green Chillies,40
828,Parsley,43
829,Cooking Spray,792
830,Onions,25
831,Garlic Cloves (Crushed),149
832,Tomato,18
833,Smoked Yogurt,62
834,Flour,355
835,Boiling Water,0
836,Salt and Black Pepper,0
837,Oats,379
838,Refined Flour,355
839,Whole Egg,155
840,Garlic Clove,149
841,Maida Organic,355
842,Iceberg Lettuce,14
843,Tomato Sauce,26
844,Whisky,240
845,Paprika,43
846,Semolina (Rava/Suji),360
847,Dried Slices of Bananas (Fruits of Herbaceous Plants of the Genus Musa of the Soft,283
848,Garlic,149
849,Onion,25
850,Salt and Lime,0
851,Basil Leaves,27
852,Thai Green Curry Paste,235
853,Soy Sauce,52
854,Vegetable Oil,119
855,Mixed Vegetables (Tomatoes,18
856,Single Cream,331
857,Fresh Basil Leaves,27
858,Asparagus,20
859,Carrot,41
860,Cucumber Peeled and Chopped,14
861,Breakfast Sugar,383
862,Celery,14
863,Dry Ginger,320
864,Almonds (Whole),578
865,Chocolate (Light Sweet),534
866,Cardamom Powder,311
867,Zucchini (Cut in to 3 Cm Cubes),25
868,Rohu Fish,105
869,Buttermilk (Divided),35
870,Salt & Pepper,0
871,Water Chestnuts,46
872,Coriander Seeds,229
873,Dark Chocolate (Melted),530
874,Nutmeg (Ground),360
875,Yogurt (Strained),59
876,Grapes,64
877,Rosemary,28
878,Egg White,53
879,Dried Breadcrumbs (For Rolling),403
880,Jaggery,383
881,Green Cardamoms(Powdered),311
882,Curry Leaf,2
883,Curd,62
884,Almond Paste,599
885,Almond Sliver,578
886,Shallots,28
887,Ground Cardamom,311
888,White Chilli Powder,40
889,Screw Pine Essence (Kewra),2
890,Paprika And Olives Powder,43
891,Garlic Pods,149
892,Honey,304
893,Sesame Oil,921
894,Cumin (Powdered),322
895,Peanuts (To Garnish),578
896,Egg (Optional),155
897,Low Fat Yogurt,35
898,Home Made Prawn Crisp,105
899,Garlic Cloves (Smashed),149
900,Garlic,149
901,Salt,0
902,Capsicum,30
903,Semolina,360
904,Coconut,286
905,Buttermilk,35
906,Oats Flour,350
907,Almonds,578
908,Mandarins,47
909,Watermelon Balls Or Small Squares (Seedless),34
910,Large Shrimps (Optional),105
911,Coriander,27
912,Fresh Pineapple,49
913,Cream Cheese (Softened),252
914,Peeled And Sliced Apple,52
915,Onion (Finely Diced),25
916,Button Mushroom,22
917,Fresh Thyme Sprigs,10
918,Black Pepper,250
919,Haldi,320
920,Green Peas,80
921,Almonds (Chopped),578
922,White Wine,80
923,Almonds,578
924,Almond Essence,2
925,Green Onion,25
926,Hot Water,0
927,Whole Chicken (Skin On- Rinsed And Dressed),165
928,Shallot,28
929,Wheat Flour,355
930,Noodles,371
931,Salt & Pepper,0
932,Rice Flour,368
933,Kiwi,61
934,Quinoa (Cooked),128
935,Water,0
936,Kokum,30
937,Cherry Tomato,18
938,Ginger,80
939,Red Onion,25
940,Carom Seeds,322
941,Onions,25
942,Spring Onion,25
943,Cashews (Kaju),578
944,Fenugreek (Methi),23
945,White And Black Sesame Seeds,529
946,Pistachio,570
947,Soy Sauce,52
948,Sole Fillet (You Can Also Do 2/3 Types Of Fish),90
949,Tamarind Extract,27
950,Butchery Bag,0
951,Lemon (Zest And Juice),29
952,Khoya,247
953,Plain Couscous,371
954,Almonds (Halved),578
955,Carrot (Finely Diced),41
956,Green Chili,40
957,Chicken Mince,239
958,Jaggery (Organic),383
959,Sour Cream,180
960,Lemon Juice,29
961,Cream Cheese (Softened And Cut Into 8 Pieces),348
962,Saffron,260
963,Garlic (Crushed),149
964,Mustard Seeds (Sarson),466
965,Bacon,522
966,Rice Noodles (Soaked In Warm Water For 20-25 Minutes),371
967,Surmai Fish,110
968,Urad Dal,341
969,Purple Cabbage,25
970,Dates (Pitted),277
971,Tarts,358
972,Red Capsicum (Can Use Green Also),30
973,Carnaroli Rice,352
974,Sugar,383
975,Quinoa (Cooked),128
976,Desi Ghee,884
977,Whole Almonds,578
978,Pizza Seasoning,31
979,Peas And French Beans),80
980,Olive Oil,119
981,Coconut (Tender),194
982,Cornflour,372
983,Cucumber (Diced),14
984,Water,0
985,Black Cardamom,311
986,Sweet Chili Sauce,150
987,Garlic Paste,149
988,Smoked Paprika,43
989,Garam Masala,320
990,Garlic,149
991,Mustard Seeds,466
992,Cinnamon,246
993,For Namak Para:,0
994,Panko,395
995,Low Fat Milk,35
996,Tomatoes,18
997,Shahi Jeera,322
998,Marshmallow,318
999,Artichoke Hearts,67
1000,Chick Peas,364
1001,Spaghetti,371
1002,Few Dashes Of Hot Sauce,0
1003,Aubergines (Cut In To 3 Cm Cubes),24
1004,Cardamom,311
1005,They Can Be Covered With Sugar Or Honey And Have A Sweet Taste,0
1006,Raw Banana (Boiled),96
1007,Crushed Mix Chili,40
1008,Cinnamon Sticks,246
1009,Lemongrass Sauce,10
1010,Cayenne,40
1011,Elaichi,311
1012,Ground Nut Oil,119
1013,Arbi/Colocasia Roots,115
1014,Sea Salt,0
1015,Salt,0
1016,Unsalted Butter,758
1017,Sugar (Ground),383
1018,Red Onions,25
1019,Dark Chocolate,530
1020,Phyllo Sheets,236
1021,Caramel Sauce,355
1022,Small Raw Mango,67
1023,Zucchini,25
1024,Lemon Wedges,29
1025,Apple Cider Vinegar,16
1026,Whole Wheat Flour Or Oat Flour,355
1027,Cinnamon Powder,246
1028,Water,0
1029,Cranberries (Frozen/ Dried),281
1030,French Bean Diamond,40
1031,Salt,0
1032,Spinach,23
1033,Baking Powder,292
1034,Fresh Chives (Dried If Fresh Not Available),32
1035,Pineapple Chunks,49
1036,Chicken Breast,165
1037,Cinnamon Stick,246
1038,Mixed Boiled Beans (Choose From Rajma,334
1039,Carrots,41
1040,Green Apple,52
1041,Green Peppers,30
1042,Eggs (Separated),155
1043,Seabass Fish Curry Cuts,105
1044,Whipped Cream,400
1045,Chaat Masala,322
1046,Spring Onion,25
1047,Mozzarella Cheese,302
1048,Coriander Powder,229
1049,Olive Oil,119
